
running 434 tests
test accessibility::tests::action_queue_is_bounded_and_preserves_accepted_fifo_order ... ok
test accessibility::tests::actions_are_only_advertised_for_enabled_interactive_nodes ... ok
test accessibility::tests::activation_always_returns_the_latest_complete_tree ... ok
test accessibility::tests::empty_snapshot_uses_platform_forest_until_a_new_root_arrives ... ok
test accessibility::tests::explicitly_enabled_empty_projector_accepts_the_first_async_root ... ok
test accessibility::tests::focus_delta_moves_accesskit_focus_from_generic_root_to_text_input ... ok
test accessibility::tests::full_projection_uses_stable_ids_and_runtime_focus ... ok
test accessibility::tests::landmark_roles_project_to_accesskit_landmarks ... ok
test accessibility::tests::multiple_runtime_roots_use_a_collision_free_platform_forest_root ... ok
test accessibility::tests::native_activation_materializes_current_state_only_when_requested ... ok
test accessibility::tests::native_window_root_survives_focus_and_document_replacement ... ok
test accessibility::tests::new_child_delta_reattaches_through_the_cached_parent ... ok
test accessibility::tests::range_set_value_accepts_only_finite_numeric_payloads ... ok
test accessibility::tests::scale_change_reprojects_logical_bounds_in_physical_pixels ... ok
test accessibility::tests::semantic_focus_updates_keep_the_index_in_sync_without_tree_reconciliation ... ok
test accessibility::tests::set_value_action_requires_a_text_payload ... ok
test accessibility::tests::stale_delta_cannot_roll_back_the_platform_tree ... ok
test accessibility::tests::static_text_exports_its_content_as_accesskit_value_after_updates ... ok
test accessibility::tests::synchronize_emits_only_changed_nodes ... ok
test accessibility::tests::synthetic_text_run_rekeys_if_a_runtime_id_collides ... ok
test accessibility::tests::text_run_lifecycle_tracks_input_role_and_removal ... ok
test accessibility::tests::tombstone_parent_can_reparent_a_child_onto_a_surviving_uncle ... ok
test accessibility::tests::tombstone_parent_drops_cached_descendants_from_incremental_update ... ok
test accessibility::tests::tombstone_reprojects_parent_without_retaining_ghost_child ... ok
test accessibility::tests::unicode_text_run_selection_round_trips_without_byte_index_loss ... ok
test command::tests::keymap_resolves_chords_against_context_and_retries_after_a_broken_prefix ... ok
test command::tests::picker_wraps_selection_and_returns_the_prior_focus_on_confirm ... ok
test command::tests::registry_exposes_only_enabled_actions_in_the_active_context ... ok
test command::tests::registry_search_ranks_labels_before_keyword_and_subsequence_matches ... ok
test component_support::tests::candidate_cutover_public_exports_are_runtime_components ... ok
test component_support::tests::catalog_has_unique_stable_identities_and_real_capabilities ... ok
test component_support::tests::feature_availability_reports_the_current_build ... ok
test component_support::tests::first_batch_public_exports_are_runtime_components ... ok
test component_support::tests::fourth_batch_public_exports_are_runtime_components ... ok
test component_support::tests::hosted_textarea_public_export_is_the_runtime_highlighter ... ok
test component_support::tests::qualified_components_route_only_reviewed_runtime_paths ... ok
test component_support::tests::sidebar_and_settings_leaf_exports_are_runtime_components ... ok
test component_support::tests::third_batch_public_exports_are_runtime_components ... ok
test component_support::tests::workspace_family_public_exports_are_runtime_components ... ok
test default_gpu_view::tests::default_scene_gpu_renderers_include_gpu_view ... ok
test default_gpu_view::tests::resolve_scene_gpu_renderers_does_not_replace_empty_program_registry ... ok
test default_gpu_view::tests::resolve_scene_gpu_renderers_keeps_program_registry ... ok
test default_gpu_view::tests::resolve_scene_gpu_renderers_stays_none_without_gpu_fallback ... ok
test default_gpu_view::tests::resolve_scene_gpu_renderers_uses_default_gpu_view_when_program_is_none ... ok
test dock::interaction::tests::dwell_restarts_when_target_changes_and_cancel_releases_state ... ok
test dock::interaction::tests::missing_monitor_is_reassigned_and_bounds_are_clamped ... ok
test gpu_texture::tests::alpha_mode_is_per_binding_and_exact_reregistration_is_a_noop ... ok
test gpu_texture::tests::layer_uniform_carries_checkerboard_and_zoom ... ok
test gpu_texture::tests::layer_uniform_defaults_keep_plain_texture ... ok
test gpu_texture::tests::layer_uniform_packs_linear_mask_stops ... ok
test gpu_texture::tests::layer_uniform_packs_url_mask_kind_only_when_loaded ... ok
test gpu_texture::tests::opaque_shader_pipeline_builds_on_the_host_device ... ok
test gpu_texture::tests::replacing_a_dropped_handle_with_the_same_public_identity_always_rebinds ... ok
test gpu_texture::tests::replacing_a_host_view_advances_generation_and_version_together ... ok
test gpu_texture::tests::scene_identity_is_stable_across_frames_and_distinct_across_primitives ... ok
test gpu_texture::tests::trim_keeps_only_entries_used_in_the_previous_frame_and_resets_them ... ok
