component: workspace
mode: light
state: default-regions
  target: 20.00,20.00 680.00x360.00
  a11y: role=Generic disabled=false checked=None selected=None mixed=false
  quad #8/0 20.00,20.00 680.00x360.00 opacity=1.00 bg=#f3f4f6ff border=none border_width=0.00 radius=0.00/0.00/0.00/0.00 shadow=none
  quad #2/0 20.00,20.00 56.00x360.00 opacity=1.00 bg=#f3f4f6ff border=none border_width=0.00 radius=0.00/0.00/0.00/0.00 shadow=none
  text #2/2 28.00,28.00 40.00x344.00 opacity=1.00 color=#1a1a1fff size=13.00 weight=inherit line_height=normal tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  quad #3/0 77.00,20.00 260.00x360.00 opacity=1.00 bg=#f3f4f6ff border=none border_width=0.00 radius=0.00/0.00/0.00/0.00 shadow=none
  text #3/2 85.00,28.00 244.00x344.00 opacity=1.00 color=#1a1a1fff size=13.00 weight=inherit line_height=normal tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  quad #4/0 338.00,20.00 362.00x34.00 opacity=1.00 bg=#f3f4f6ff border=none border_width=0.00 radius=0.00/0.00/0.00/0.00 shadow=none
  text #4/2 346.00,28.00 346.00x18.00 opacity=1.00 color=#1a1a1fff size=13.00 weight=inherit line_height=normal tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  quad #5/0 338.00,55.00 320.00x124.00 opacity=1.00 bg=#ffffffff border=none border_width=0.00 radius=14.00/14.00/14.00/14.00 shadow=none
  text #5/2 346.00,63.00 304.00x108.00 opacity=1.00 color=#1a1a1fff size=13.00 weight=inherit line_height=normal tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  quad #7/0 338.00,180.00 81.00x200.00 opacity=1.00 bg=#f3f4f6ff border=none border_width=0.00 radius=0.00/0.00/0.00/0.00 shadow=none
  text #7/2 346.00,188.00 65.00x184.00 opacity=1.00 color=#1a1a1fff size=13.00 weight=inherit line_height=normal tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
  quad #6/0 420.00,55.00 280.00x325.00 opacity=1.00 bg=#f3f4f6ff border=none border_width=0.00 radius=0.00/0.00/0.00/0.00 shadow=none
  text #6/2 421.00,63.00 271.00x309.00 opacity=1.00 color=#1a1a1fff size=13.00 weight=inherit line_height=normal tracking=0.00 italic=false underline=false line_through=false spans=0 shadow=false
